date,price,type
4/1/23,1656,Studio
3/1/23,1683,Studio
2/1/23,1729,Studio
1/1/23,1775,Studio
12/1/22,1562,Studio
11/1/22,1481,Studio
10/1/22,1504,Studio
9/1/22,1554,Studio
8/1/22,1212,Studio
7/1/22,1230,Studio
6/1/22,1052,Studio
5/1/22,1364,Studio
4/1/22,1403,Studio
3/1/22,1461,Studio
2/1/22,1461,Studio
1/1/22,1325,Studio
12/1/21,1414,Studio
11/1/21,1425,Studio
10/1/21,1466,Studio
9/1/21,1449,Studio
8/1/21,1413,Studio
7/1/21,1210,Studio
6/1/21,1231,Studio
5/1/21,1255,Studio
4/1/21,1196,Studio
3/1/21,1024,Studio
2/1/21,996,Studio
1/1/21,1072,Studio
12/1/20,1076,Studio
11/1/20,1102,Studio
10/1/20,1107,Studio
9/1/20,1366,Studio
8/1/20,1290,Studio
7/1/20,1253,Studio
6/1/20,1313,Studio
5/1/20,1393,Studio
4/1/20,1327,Studio
3/1/20,1177,Studio
2/1/20,1003,Studio
1/1/20,1168,Studio
12/1/19,1084,Studio
11/1/19,995,Studio
10/1/19,1006,Studio
9/1/19,1172,Studio
8/1/19,1337,Studio
7/1/19,1359,Studio
6/1/19,1219,Studio
5/1/19,1131,Studio
4/1/19,935,Studio
3/1/19,920,Studio
2/1/19,1106,Studio
1/1/19,1285,Studio
12/1/18,972,Studio
11/1/18,972,Studio
10/1/18,953,Studio
9/1/18,980,Studio
8/1/18,725,Studio
7/1/18,706,Studio
6/1/18,734,Studio
5/1/18,725,Studio
4/1/18,690,Studio
3/1/18,803,Studio
2/1/18,822,Studio
1/1/18,900,Studio
12/1/17,895,Studio
11/1/17,832,Studio
10/1/17,889,Studio
9/1/17,895,Studio
7/1/17,1000,Studio
6/1/17,885,Studio
5/1/17,831,Studio
4/1/17,715,Studio
3/1/17,850,Studio
12/1/16,675,Studio
11/1/16,755,Studio
10/1/16,799,Studio
9/1/16,760,Studio
8/1/16,759,Studio
7/1/16,913,Studio
6/1/16,917,Studio
5/1/16,891,Studio
4/1/16,909,Studio
3/1/16,889,Studio
2/1/16,880,Studio
1/1/16,885,Studio
12/1/15,875,Studio
11/1/15,875,Studio
10/1/15,875,Studio
9/1/15,620,Studio
8/1/15,772,Studio
7/1/15,686,Studio
6/1/15,640,Studio
5/1/15,661,Studio
4/1/15,663,Studio
3/1/15,635,Studio
3/1/23,1411,1 Bedroom
2/1/23,1478,1 Bedroom
1/1/23,1508,1 Bedroom
12/1/22,1467,1 Bedroom
11/1/22,1415,1 Bedroom
10/1/22,1300,1 Bedroom
9/1/22,1342,1 Bedroom
8/1/22,1410,1 Bedroom
7/1/22,1330,1 Bedroom
6/1/22,1317,1 Bedroom
5/1/22,1342,1 Bedroom
4/1/22,1309,1 Bedroom
3/1/22,1200,1 Bedroom
2/1/22,1150,1 Bedroom
1/1/22,1072,1 Bedroom
12/1/21,1050,1 Bedroom
11/1/21,1042,1 Bedroom
10/1/21,1029,1 Bedroom
9/1/21,1140,1 Bedroom
8/1/21,1124,1 Bedroom
7/1/21,1163,1 Bedroom
6/1/21,1141,1 Bedroom
5/1/21,1141,1 Bedroom
4/1/21,1122,1 Bedroom
3/1/21,1063,1 Bedroom
2/1/21,1071,1 Bedroom
1/1/21,1096,1 Bedroom
12/1/20,1132,1 Bedroom
11/1/20,1124,1 Bedroom
10/1/20,1123,1 Bedroom
9/1/20,1217,1 Bedroom
8/1/20,1181,1 Bedroom
7/1/20,1200,1 Bedroom
6/1/20,1199,1 Bedroom
5/1/20,1158,1 Bedroom
4/1/20,1143,1 Bedroom
3/1/20,1146,1 Bedroom
2/1/20,1168,1 Bedroom
1/1/20,1142,1 Bedroom
12/1/19,1110,1 Bedroom
11/1/19,1137,1 Bedroom
10/1/19,1185,1 Bedroom
9/1/19,1289,1 Bedroom
8/1/19,1310,1 Bedroom
7/1/19,1269,1 Bedroom
6/1/19,1196,1 Bedroom
5/1/19,1171,1 Bedroom
4/1/19,1122,1 Bedroom
3/1/19,1132,1 Bedroom
2/1/19,1133,1 Bedroom
1/1/19,1158,1 Bedroom
12/1/18,1121,1 Bedroom
11/1/18,1055,1 Bedroom
10/1/18,1110,1 Bedroom
9/1/18,1183,1 Bedroom
8/1/18,1189,1 Bedroom
7/1/18,1123,1 Bedroom
6/1/18,1107,1 Bedroom
5/1/18,1194,1 Bedroom
4/1/18,1177,1 Bedroom
3/1/18,1094,1 Bedroom
2/1/18,953,1 Bedroom
1/1/18,970,1 Bedroom
12/1/17,952,1 Bedroom
11/1/17,983,1 Bedroom
10/1/17,1032,1 Bedroom
9/1/17,1120,1 Bedroom
8/1/17,1023,1 Bedroom
7/1/17,975,1 Bedroom
6/1/17,932,1 Bedroom
5/1/17,943,1 Bedroom
4/1/17,969,1 Bedroom
3/1/17,957,1 Bedroom
2/1/17,902,1 Bedroom
1/1/17,900,1 Bedroom
12/1/16,900,1 Bedroom
11/1/16,873,1 Bedroom
10/1/16,912,1 Bedroom
9/1/16,955,1 Bedroom
8/1/16,990,1 Bedroom
7/1/16,977,1 Bedroom
6/1/16,1000,1 Bedroom
5/1/16,963,1 Bedroom
4/1/16,916,1 Bedroom
3/1/16,990,1 Bedroom
2/1/16,935,1 Bedroom
1/1/16,911,1 Bedroom
12/1/15,893,1 Bedroom
11/1/15,853,1 Bedroom
10/1/15,875,1 Bedroom
9/1/15,905,1 Bedroom
8/1/15,904,1 Bedroom
7/1/15,928,1 Bedroom
6/1/15,893,1 Bedroom
5/1/15,849,1 Bedroom
4/1/15,850,1 Bedroom
3/1/15,849,1 Bedroom
2/1/15,857,1 Bedroom
1/1/15,853,1 Bedroom
12/1/14,855,1 Bedroom
11/1/14,866,1 Bedroom
5/1/21,1360,2 Bedroom
4/1/21,1395,2 Bedroom
3/1/21,1389,2 Bedroom
2/1/21,1398,2 Bedroom
1/1/21,1423,2 Bedroom
12/1/20,1482,2 Bedroom
11/1/20,1415,2 Bedroom
10/1/20,1433,2 Bedroom
9/1/20,1396,2 Bedroom
8/1/20,1410,2 Bedroom
7/1/20,1436,2 Bedroom
6/1/20,1403,2 Bedroom
5/1/20,1400,2 Bedroom
4/1/20,1390,2 Bedroom
3/1/20,1445,2 Bedroom
2/1/20,1490,2 Bedroom
1/1/20,1480,2 Bedroom
12/1/19,1484,2 Bedroom
11/1/19,1501,2 Bedroom
10/1/19,1500,2 Bedroom
9/1/19,1527,2 Bedroom
8/1/19,1494,2 Bedroom
7/1/19,1434,2 Bedroom
6/1/19,1346,2 Bedroom
5/1/19,1331,2 Bedroom
4/1/19,1331,2 Bedroom
3/1/19,1386,2 Bedroom
2/1/19,1424,2 Bedroom
1/1/19,1473,2 Bedroom
12/1/18,1448,2 Bedroom
11/1/18,1368,2 Bedroom
10/1/18,1396,2 Bedroom
9/1/18,1403,2 Bedroom
8/1/18,1384,2 Bedroom
7/1/18,1322,2 Bedroom
6/1/18,1356,2 Bedroom
5/1/18,1395,2 Bedroom
4/1/18,1407,2 Bedroom
3/1/18,1409,2 Bedroom
2/1/18,1405,2 Bedroom
1/1/18,1408,2 Bedroom
12/1/17,1376,2 Bedroom
11/1/17,1337,2 Bedroom
10/1/17,1353,2 Bedroom
9/1/17,1446,2 Bedroom
8/1/17,1412,2 Bedroom
7/1/17,1330,2 Bedroom
6/1/17,1273,2 Bedroom
5/1/17,1277,2 Bedroom
4/1/17,1328,2 Bedroom
3/1/17,1370,2 Bedroom
2/1/17,1335,2 Bedroom
1/1/17,1325,2 Bedroom
12/1/16,1289,2 Bedroom
11/1/16,1262,2 Bedroom
10/1/16,1222,2 Bedroom
9/1/16,1189,2 Bedroom
8/1/16,1195,2 Bedroom
7/1/16,1298,2 Bedroom
6/1/16,1293,2 Bedroom
5/1/16,1196,2 Bedroom
4/1/16,1201,2 Bedroom
3/1/16,1327,2 Bedroom
2/1/16,1337,2 Bedroom
1/1/16,1274,2 Bedroom
12/1/15,1190,2 Bedroom
11/1/15,1092,2 Bedroom
10/1/15,1084,2 Bedroom
9/1/15,1072,2 Bedroom
8/1/15,1098,2 Bedroom
7/1/15,1089,2 Bedroom
6/1/15,1060,2 Bedroom
5/1/15,1092,2 Bedroom
4/1/15,1091,2 Bedroom
3/1/15,1088,2 Bedroom
2/1/15,1099,2 Bedroom
1/1/15,1105,2 Bedroom
12/1/14,1092,2 Bedroom
11/1/14,1040,2 Bedroom
4/1/23,2200,3 Bedroom
3/1/23,2190,3 Bedroom
2/1/23,2087,3 Bedroom
1/1/23,2055,3 Bedroom
12/1/22,2029,3 Bedroom
11/1/22,2336,3 Bedroom
10/1/22,2282,3 Bedroom
9/1/22,2131,3 Bedroom
8/1/22,2019,3 Bedroom
7/1/22,2101,3 Bedroom
6/1/22,1913,3 Bedroom
5/1/22,1911,3 Bedroom
4/1/22,1903,3 Bedroom
3/1/22,1900,3 Bedroom
2/1/22,1936,3 Bedroom
1/1/22,1800,3 Bedroom
12/1/21,1874,3 Bedroom
11/1/21,2011,3 Bedroom
10/1/21,2014,3 Bedroom
9/1/21,1916,3 Bedroom
8/1/21,1741,3 Bedroom
7/1/21,1731,3 Bedroom
6/1/21,1697,3 Bedroom
5/1/21,1699,3 Bedroom
4/1/21,1701,3 Bedroom
3/1/21,1740,3 Bedroom
2/1/21,1712,3 Bedroom
1/1/21,1739,3 Bedroom
12/1/20,1761,3 Bedroom
11/1/20,1820,3 Bedroom
10/1/20,1864,3 Bedroom
9/1/20,1682,3 Bedroom
8/1/20,1712,3 Bedroom
7/1/20,1783,3 Bedroom
6/1/20,1767,3 Bedroom
5/1/20,1768,3 Bedroom
4/1/20,1757,3 Bedroom
3/1/20,1753,3 Bedroom
2/1/20,1795,3 Bedroom
1/1/20,1785,3 Bedroom
12/1/19,1779,3 Bedroom
11/1/19,1799,3 Bedroom
10/1/19,1800,3 Bedroom
9/1/19,1793,3 Bedroom
8/1/19,1800,3 Bedroom
7/1/19,1774,3 Bedroom
6/1/19,1718,3 Bedroom
5/1/19,1682,3 Bedroom
4/1/19,1672,3 Bedroom
3/1/19,1747,3 Bedroom
2/1/19,1779,3 Bedroom
1/1/19,1756,3 Bedroom
12/1/18,1750,3 Bedroom
11/1/18,1762,3 Bedroom
10/1/18,1775,3 Bedroom
9/1/18,1692,3 Bedroom
8/1/18,1606,3 Bedroom
7/1/18,1597,3 Bedroom
6/1/18,1593,3 Bedroom
5/1/18,1597,3 Bedroom
4/1/18,1623,3 Bedroom
3/1/18,1668,3 Bedroom
2/1/18,1694,3 Bedroom
1/1/18,1689,3 Bedroom
12/1/17,1678,3 Bedroom
11/1/17,1608,3 Bedroom
10/1/17,1549,3 Bedroom
9/1/17,1570,3 Bedroom
8/1/17,1586,3 Bedroom
7/1/17,1646,3 Bedroom
6/1/17,1650,3 Bedroom
5/1/17,1622,3 Bedroom
4/1/17,1615,3 Bedroom
3/1/17,1619,3 Bedroom
2/1/17,1624,3 Bedroom
1/1/17,1606,3 Bedroom
12/1/16,1569,3 Bedroom
11/1/16,1503,3 Bedroom
10/1/16,1479,3 Bedroom
9/1/16,1489,3 Bedroom
8/1/16,1490,3 Bedroom
7/1/16,1464,3 Bedroom
6/1/16,1525,3 Bedroom
5/1/16,1476,3 Bedroom
4/1/16,1384,3 Bedroom
3/1/16,1453,3 Bedroom
2/1/16,1284,3 Bedroom
1/1/16,1271,3 Bedroom
12/1/15,1246,3 Bedroom
11/1/15,1423,3 Bedroom
10/1/15,1456,3 Bedroom
9/1/15,1458,3 Bedroom
8/1/15,1401,3 Bedroom
7/1/15,1405,3 Bedroom
6/1/15,1414,3 Bedroom
5/1/15,1433,3 Bedroom
4/1/15,1396,3 Bedroom
3/1/15,1405,3 Bedroom
2/1/15,1351,3 Bedroom
1/1/15,1383,3 Bedroom
12/1/14,1388,3 Bedroom
11/1/14,1321,3 Bedroom
4/1/23,2700,4 Bedroom
3/1/23,2748,4 Bedroom
2/1/23,3003,4 Bedroom
1/1/23,3041,4 Bedroom
12/1/22,3230,4 Bedroom
11/1/22,3300,4 Bedroom
10/1/22,3370,4 Bedroom
9/1/22,2637,4 Bedroom
8/1/22,2637,4 Bedroom
7/1/22,2444,4 Bedroom
6/1/22,2130,4 Bedroom
5/1/22,2263,4 Bedroom
4/1/22,2440,4 Bedroom
3/1/22,2112,4 Bedroom
2/1/22,2450,4 Bedroom
1/1/22,2777,4 Bedroom
12/1/21,2742,4 Bedroom
11/1/21,3054,4 Bedroom
10/1/21,2950,4 Bedroom
9/1/21,2430,4 Bedroom
8/1/21,2053,4 Bedroom
7/1/21,2066,4 Bedroom
6/1/21,2197,4 Bedroom
5/1/21,2217,4 Bedroom
4/1/21,2121,4 Bedroom
3/1/21,2143,4 Bedroom
2/1/21,2456,4 Bedroom
1/1/21,2659,4 Bedroom
12/1/20,2999,4 Bedroom
11/1/20,2999,4 Bedroom
10/1/20,2959,4 Bedroom
9/1/20,2331,4 Bedroom
8/1/20,2100,4 Bedroom
7/1/20,2219,4 Bedroom
6/1/20,2262,4 Bedroom
5/1/20,2319,4 Bedroom
4/1/20,2361,4 Bedroom
3/1/20,2518,4 Bedroom
2/1/20,2779,4 Bedroom
1/1/20,2805,4 Bedroom
12/1/19,2856,4 Bedroom
11/1/19,2990,4 Bedroom
10/1/19,2987,4 Bedroom
9/1/19,2456,4 Bedroom
8/1/19,2205,4 Bedroom
7/1/19,2266,4 Bedroom
6/1/19,2199,4 Bedroom
5/1/19,2190,4 Bedroom
4/1/19,2170,4 Bedroom
3/1/19,2195,4 Bedroom
2/1/19,2196,4 Bedroom
1/1/19,2274,4 Bedroom
12/1/18,2408,4 Bedroom
11/1/18,2775,4 Bedroom
10/1/18,2787,4 Bedroom
9/1/18,2474,4 Bedroom
8/1/18,2156,4 Bedroom
7/1/18,2104,4 Bedroom
6/1/18,1975,4 Bedroom
5/1/18,1955,4 Bedroom
4/1/18,2021,4 Bedroom
3/1/18,2047,4 Bedroom
2/1/18,2147,4 Bedroom
1/1/18,2224,4 Bedroom
12/1/17,2130,4 Bedroom
11/1/17,2250,4 Bedroom
10/1/17,2262,4 Bedroom
9/1/17,2315,4 Bedroom
8/1/17,2237,4 Bedroom
7/1/17,1995,4 Bedroom
6/1/17,1985,4 Bedroom
5/1/17,1994,4 Bedroom
4/1/17,1998,4 Bedroom
3/1/17,2033,4 Bedroom
2/1/17,2000,4 Bedroom
1/1/17,1987,4 Bedroom
12/1/16,2020,4 Bedroom
11/1/16,2321,4 Bedroom
10/1/16,2304,4 Bedroom
9/1/16,2013,4 Bedroom
8/1/16,2049,4 Bedroom
7/1/16,1935,4 Bedroom
6/1/16,1918,4 Bedroom
5/1/16,1923,4 Bedroom
4/1/16,1923,4 Bedroom
3/1/16,1967,4 Bedroom
2/1/16,1972,4 Bedroom
1/1/16,1940,4 Bedroom
12/1/15,1987,4 Bedroom
11/1/15,2012,4 Bedroom
10/1/15,1983,4 Bedroom
9/1/15,1790,4 Bedroom
8/1/15,1787,4 Bedroom
7/1/15,1843,4 Bedroom
6/1/15,1917,4 Bedroom
5/1/15,1854,4 Bedroom
4/1/15,1818,4 Bedroom
3/1/15,1803,4 Bedroom
2/1/15,1787,4 Bedroom
1/1/15,1799,4 Bedroom
12/1/14,1836,4 Bedroom
11/1/14,1850,4 Bedroom